,id,poster,title,year,rating,genre,action,adventure,animation,comedy,crime,drama,fantasy,horror,mystery,romance,sci-fi,short,thriller
30,18446,"https://m.media-amazon.com/images/M/MV5BMmNmNGU1MjQtNmJhZi00NWYxLTg1ZjgtNmNlOWU3OWYzYmQ1XkEyXkFqcGdeQXVyMjA0MzYwMDY@._V1_UX256,0,256,256_AL_.jpg",Monolith,2016,4.7,"drama, thriller",0,0,0,0,0,1,0,0,0,0,0,0,1
67,31698,"https://m.media-amazon.com/images/M/MV5BMjEzMzEzNjg0N15BMl5BanBnXkFtZTcwMzg4NDk0Ng@@._V1_UX256,0,256,256_AL_.jpg",Real Steel,2011,7.1,"action, drama, sci-fi",1,0,0,0,0,1,0,0,0,0,1,0,0
62,30512,"https://m.media-amazon.com/images/M/MV5BMTY1NjI0MDYyNV5BMl5BanBnXkFtZTcwNDIzMDEyOA@@._V1_UX256,0,256,256_AL_.jpg",Cosmopolis,2012,5.1,"crime, drama, fantasy",0,0,0,0,1,1,1,0,0,0,0,0,0
47,23717,"https://m.media-amazon.com/images/M/MV5BZTkzNWVlYWEtNzZkNC00OWEyLTgwYjYtNjUwZDY5MWNjM2U0XkEyXkFqcGdeQXVyMzU5NjU1MDA@._V1_UX256,0,256,256_AL_.jpg",Delirium,2014,6.7,"adventure, fantasy, romance",0,1,0,0,0,0,1,0,0,1,0,0,0
42,22614,"https://m.media-amazon.com/images/M/MV5BZjdkOTU3MDktN2IxOS00OGEyLWFmMjktY2FiMmZkNWIyODZiXkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_UX256,0,256,256_AL_.jpg",Interstellar,2014,8.6,"adventure, drama, sci-fi",0,1,0,0,0,1,0,0,0,0,1,0,0
40,21935,"https://m.media-amazon.com/images/M/MV5BNzI1YTgzOTgtZmU5ZS00ZjUzLWExNTYtODg5YjE3ZDRjZWE1XkEyXkFqcGdeQXVyNzQ4ODcyMA@@._V1_UX256,0,256,256_AL_.jpg",They Found Hell,2015,4.8,"adventure, fantasy, horror",0,1,0,0,0,0,1,1,0,0,0,0,0
90,38480,"https://m.media-amazon.com/images/M/MV5BMTY0Y2EyYTMtMDM5MC00YjEzLWFhY2QtMmRhZmFlNWI3Nzg1XkEyXkFqcGdeQXVyMjUyNDk2ODc@._V1_UX256,0,256,256_AL_.jpg",Wolf,2008,6.1,"action, adventure, drama",1,1,0,0,0,1,0,0,0,0,0,0,0
45,23556,"https://m.media-amazon.com/images/M/MV5BMTk0MTI4OTQ5NV5BMl5BanBnXkFtZTgwMzU5NzQyNzE@._V1_UX256,0,256,256_AL_.jpg",Casa Grande,2014,6.9,"drama, romance",0,0,0,0,0,1,0,0,0,1,0,0,0
10,12954,"https://m.media-amazon.com/images/M/MV5BNTVhZWE3YTktZDAzNC00NDUxLTk0YjctOTUwZmMwYTk1NzI1XkEyXkFqcGdeQXVyNDIwOTAzMDM@._V1_UX256,0,256,256_AL_.jpg",Bluebeard,2017,6.4,thriller,0,0,0,0,0,0,0,0,0,0,0,0,1
0,4317,"https://m.media-amazon.com/images/M/MV5BODQ3NzgxZTItMTFiYS00YjdiLTg0YjAtNGY4NzU1ZmZkZDI0XkEyXkFqcGdeQXVyOTIxNDQ1MTQ@._V1_UX256,0,256,256_AL_.jpg",Furie,2019,6.3,"action, drama, thriller",1,0,0,0,0,1,0,0,0,0,0,0,1
